dest_country,cmdCode,commodity,demand_4y_total,demand_yr1,gcc_avg_exp,uv_mean,uv_cagr,viability_score,grade,penetration_pct,penetration_pct_country,is_saturated,ml_growth_prob,pen_opportunity,dist_km,dist_sensitivity,weighted_dist_km,hs2,lpi_score,mfn_tariff_rate,demand_4y_total_n,uv_mean_n,viability_score_n,pen_opportunity_n,ml_growth_prob_n,uv_cagr_pos,uv_cagr_n,lpi_n,tariff_n_inv,dist_n_inv,landing_cost_n,opportunity_score,opportunity_rationale,gcc_country,reexport_filter_method
United Arab Emirates,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",14723935.0,3680983.75,64224.128500000006,2.477331188168089,24.09,0.8436250000000002,A,4.3,,,0.5,1.0,303.6592641976991,1.0,303.6592641976991,70,4.0,4.801974286720676,1.9443596097417273e-05,0.0004801927586014123,0.9286721725913007,0.9999999985714286,0.4296582806275106,24.09,0.1804494382008955,0.7857142851530613,0.9971044826169231,0.9904059064203682,0.9214432694554326,0.5723687102517652,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Qatar,filtered
United Arab Emirates,7206,Iron and non-alloy steel in ingots or other primary forms (excluding iron of heading no. 7203),5115743.268,1278935.817,23073.086,1.2540788872285118,31.94,0.8436250000000002,A,3.3433333333333333,0.01,False,0.5112667282422384,1.0,426.25749275648013,0.7,298.38024492953605,72,4.0,4.801974286720676,6.8100351151469005e-06,3.0790694679382996e-05,0.9286721725913007,0.9999999985714286,0.4427632877074726,31.94,0.1308051437458809,0.7857142851530613,0.9971044826169231,0.9906245734745375,0.921497936218975,0.5721634656059222,"low GCC penetration (high entry room) | rising prices (+32%/yr) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Bahrain,filtered
United Arab Emirates,7206,Iron and non-alloy steel in ingots or other primary forms (excluding iron of heading no. 7203),5115743.268,1278935.817,6537.283333333333,1.2540788872285118,31.94,0.8436250000000002,A,3.3433333333333333,0.0,False,0.5112667282422384,1.0,834.9841841789903,0.7,584.4889289252932,72,4.0,4.801974286720676,6.755561325221383e-06,3.0790694679382996e-05,0.9286721725913007,0.9999999985714286,0.4427632877074726,31.94,0.1308051437458809,0.7857142851530613,0.9971044826169231,0.9866944228761031,0.9205153985693664,0.5720160713400334,"low GCC penetration (high entry room) | rising prices (+32%/yr) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Kuwait,filtered
United Arab Emirates,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",14723935.0,3680983.75,9973.992,2.477331188168089,24.09,0.8436250000000002,A,4.3,0.0,False,0.5,1.0,438.48270370145906,1.0,438.48270370145906,70,4.0,4.801974286720676,1.9600380458955524e-05,0.0004801927586014123,0.9286721725913007,0.9999999985714286,0.4296582806275106,24.09,0.14617718446513242,0.7857142851530613,0.9971044826169231,0.9940698092219936,0.922359245155839,0.5714779781908437,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Oman,filtered
Germany,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",9190629.225243883,1708830.6562098593,280.884,111.78304654795602,24.85,0.842875,A,9.290000000000001,,,0.517045666774114,1.0,4972.311357537517,1.0,4972.311357537517,91,4.1,4.203448275862069,1.223448958936424e-05,0.02166743378644738,0.927463226391355,0.9999999985714286,0.4494851175720624,24.85,0.15078883495054135,0.8571428565306121,0.9974653846886933,0.7896796197110809,0.8964060585889617,0.5709455095740722,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Oman,filtered
Singapore,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",169175.152,42293.788,3746.5363333333335,2.477331188168089,24.09,0.887875,A,4.3,0.0,False,0.37861032287279767,1.0,6319.980856175579,1.0,6319.980856175579,70,4.3,0.0,2.2520456273418964e-07,6.08245214965473e-05,0.9999999983880717,0.9999999985714286,0.28846266962285266,24.09,0.09865672864240045,0.9999999992857143,1.0,0.7099869431103011,0.9274967355275753,0.570934792560239,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",Bahrain,filtered
China,8542,Electronic integrated circuits,751206591669.6301,171611113646.65512,1037383.6136666667,98.59851783178212,-10.3,0.78525,A,0.0,0.0,False,0.4464546740055084,0.3,5652.735000703542,1.25,7065.9187508794275,85,3.7,5.125675675675676,1.0,0.019111814559871237,0.8345758600288925,0.0,0.36737650182095327,0.0,0.0,0.5714285710204083,0.9969092956078554,0.6952974000556149,0.7725880681141888,0.5708788594241931,"large addressable market | premium unit value ($99/kg) | stable market (A grade) | low landing cost (tariff 5.1%, LPI 3.7)",Oman,filtered
Singapore,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",169175.152,42293.788,206356.79466666668,2.477331188168089,24.09,0.887875,A,4.3,0.1,False,0.37861032287279767,1.0,6648.7526890872905,1.0,6648.7526890872905,70,4.3,0.0,4.7096729715974674e-07,6.08245214965473e-05,0.9999999983880717,0.9999999985714286,0.2920768402930448,24.09,0.09865672864240045,0.9999999992857143,1.0,0.6919716636922031,0.9229929156730508,0.5706206980897632,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",Saudi Arabia,filtered
Singapore,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",169175.152,42293.788,26752.071,2.477331188168089,24.09,0.887875,A,4.3,0.0,False,0.37861032287279767,1.0,6669.9651832646405,1.0,6669.9651832646405,70,4.3,0.0,2.2340314088639852e-07,6.08245214965473e-05,0.9999999983880717,0.9999999985714286,0.28846266962285266,24.09,0.09865672864240045,0.9999999992857143,1.0,0.6981134992879097,0.9245283745719775,0.570489537966544,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",Kuwait,filtered
Germany,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",9190629.225243883,1708830.6562098593,1311201.5535,111.78304654795602,24.85,0.842875,A,9.290000000000001,3.49,False,0.517045666774114,1.0,4637.259451606709,1.0,4637.259451606709,91,4.1,4.203448275862069,5.350649119421225e-05,0.02166743378644738,0.927463226391355,0.9999999985714286,0.4551167507076107,24.85,0.1017691866651578,0.8571428565306121,0.9974653846886933,0.7965566761668077,0.8981253227028934,0.5703062910565564,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",United Arab Emirates,filtered
United Arab Emirates,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",14723935.0,3680983.75,206356.79466666668,2.477331188168089,24.09,0.8436250000000002,A,4.3,0.1,False,0.5,1.0,773.8595781115821,1.0,773.8595781115821,70,4.0,4.801974286720676,4.099001412752267e-05,6.08245214965473e-05,0.9286721725913007,0.9999999985714286,0.4350415018189368,24.09,0.09865672864240045,0.7857142851530613,0.9971044826169231,0.9768912280651061,0.9180645998666171,0.5699224814737408,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Saudi Arabia,filtered
Germany,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",9190629.225243883,1708830.6562098593,186919.79633333333,111.78304654795602,24.85,0.842875,A,9.290000000000001,0.33,False,0.517045666774114,1.0,3821.4860186311803,1.0,3821.4860186311803,91,4.1,4.203448275862069,1.2136625333972277e-05,0.0027445463691649005,0.927463226391355,0.9999999985714286,0.4494851175720624,24.85,0.1017691866651578,0.8571428565306121,0.9974653846886933,0.8331919572090127,0.9072841429634446,0.5697820061964095,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Kuwait,filtered
United Arab Emirates,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",14723935.0,3680983.75,3746.5363333333335,2.477331188168089,24.09,0.8436250000000002,A,4.3,0.0,False,0.5,1.0,426.25749275648013,1.0,426.25749275648013,70,4.0,4.801974286720676,1.9600380458955524e-05,6.08245214965473e-05,0.9286721725913007,0.9999999985714286,0.4296582806275106,24.09,0.09865672864240045,0.7857142851530613,0.9971044826169231,0.9846648345073549,0.9200080014771793,0.5696703221877654,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Bahrain,filtered
Germany,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",9190629.225243883,1708830.6562098593,999704.7749999999,111.78304654795602,24.85,0.842875,A,9.290000000000001,4.89,False,0.517045666774114,1.0,4174.930911717803,1.0,4174.930911717803,91,4.1,4.203448275862069,2.5585824834432476e-05,0.0027445463691649005,0.927463226391355,0.9999999985714286,0.4551167507076107,24.85,0.1017691866651578,0.8571428565306121,0.9974653846886933,0.8119466504417501,0.901972816271629,0.5695518328060671,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Saudi Arabia,filtered
United Arab Emirates,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",14723935.0,3680983.75,26752.071,2.477331188168089,24.09,0.8436250000000002,A,4.3,0.0,False,0.5,1.0,834.9841841789903,1.0,834.9841841789903,70,4.0,4.801974286720676,1.9443596097417273e-05,6.08245214965473e-05,0.9286721725913007,0.9999999985714286,0.4296582806275106,24.09,0.09865672864240045,0.7857142851530613,0.9971044826169231,0.9748156234043238,0.9175456987014216,0.5693009375753113,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Kuwait,filtered
Germany,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",9190629.225243883,1708830.6562098593,5484.832333333333,111.78304654795602,24.85,0.842875,A,9.290000000000001,0.01,False,0.517045666774114,1.0,4255.625774891001,1.0,4255.625774891001,91,4.1,4.203448275862069,1.223448958936424e-05,0.0027445463691649005,0.927463226391355,0.9999999985714286,0.4494851175720624,24.85,0.1017691866651578,0.8571428565306121,0.9974653846886933,0.8061965318299676,0.9005352866186833,0.5687697022107592,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Bahrain,filtered
Germany,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",17453171.764,4363292.941,64224.128500000006,2.477331188168089,24.09,0.842875,A,4.3,,,0.5,1.0,4394.132643463157,1.0,4394.132643463157,70,4.1,5.170285714285715,2.3047671862043926e-05,0.0004801927586014123,0.927463226391355,0.9999999985714286,0.4296582806275106,24.09,0.1804494382008955,0.8571428565306121,0.9968823964337776,0.8003109131515713,0.8988306866471181,0.56873593460947,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.1)",Qatar,filtered
USA,5001,Silk-worm cocoons suitable for reeling,25934.931506725825,6712.877713727641,152486.585,33.401087340599865,13.5,0.785875,A,5.343333333333334,0.21,False,0.8704800009727478,1.0,11348.479460616485,1.0,11348.479460616485,50,3.8,0.6611111111111111,1.5098935560098165e-07,0.0064742898918693555,0.8355833151955138,0.9999999985714286,0.8713681252572649,13.5,0.055287083298979085,0.6428571423979591,0.9996013600656586,0.4879812850567,0.7468358651297241,0.5683907055873128,"low GCC penetration (high entry room) | rising prices (+14%/yr) | stable market (A grade) | ML growth signal (87%) | low landing cost (tariff 0.7%, LPI 3.8)",United Arab Emirates,filtered
China,8542,Electronic integrated circuits,751206591669.6301,171611113646.65512,2607935.2873333334,98.59851783178212,-10.3,0.78525,A,0.0,0.0,False,0.4464546740055084,0.3,6179.073146008318,1.25,7723.841432510398,85,3.7,5.125675675675676,1.0,0.0024208340394816915,0.8345758600288925,0.0,0.36737650182095327,0.0,0.0,0.5714285710204083,0.9969092956078554,0.6445598032284932,0.7599036689074083,0.5678078309067489,"large addressable market | premium unit value ($99/kg) | stable market (A grade) | low landing cost (tariff 5.1%, LPI 3.7)",Bahrain,filtered
Germany,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",17453171.764,4363292.941,26752.071,2.477331188168089,24.09,0.842875,A,4.3,0.0,False,0.5,1.0,3821.4860186311803,1.0,3821.4860186311803,70,4.1,5.170285714285715,2.3047671862043926e-05,6.08245214965473e-05,0.927463226391355,0.9999999985714286,0.4296582806275106,24.09,0.09865672864240045,0.8571428565306121,0.9968823964337776,0.8331919572090127,0.9070509476614784,0.5674858366982719,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.1)",Kuwait,filtered
Germany,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",17453171.764,4363292.941,9973.992,2.477331188168089,24.09,0.842875,A,4.3,0.0,False,0.5,1.0,4972.311357537517,1.0,4972.311357537517,70,4.1,5.170285714285715,2.3233517859858788e-05,0.0004801927586014123,0.927463226391355,0.9999999985714286,0.4296582806275106,24.09,0.14617718446513242,0.8571428565306121,0.9968823964337776,0.7896796197110809,0.8961728632869954,0.5673091399548782,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.1)",Oman,filtered
Germany,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",17453171.764,4363292.941,206356.79466666668,2.477331188168089,24.09,0.842875,A,4.3,0.1,False,0.5,1.0,4174.930911717803,1.0,4174.930911717803,70,4.1,5.170285714285715,4.8587945897373205e-05,6.08245214965473e-05,0.927463226391355,0.9999999985714286,0.4350415018189368,24.09,0.09865672864240045,0.8571428565306121,0.9968823964337776,0.8119466504417501,0.9017396209696628,0.567233844882151,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.1)",Saudi Arabia,filtered
China,8542,Electronic integrated circuits,751206591669.6301,171611113646.65512,2325749.7320000003,98.59851783178212,-10.3,0.78525,A,0.0,0.0,False,0.4464546740055084,0.3,6159.113078752698,1.25,7698.891348440873,85,3.7,5.125675675675676,0.9920009531515693,0.019111814559871237,0.8345758600288925,0.0,0.36737650182095327,0.0,0.0,0.5714285710204083,0.9969092956078554,0.646730135200011,0.7604462519002878,0.5670578252800004,"large addressable market | premium unit value ($99/kg) | stable market (A grade) | low landing cost (tariff 5.1%, LPI 3.7)",Qatar,filtered
Netherlands,5405,"Artificial monofilament of 67 decitex or more, no cross-sectional dimension exceeds 1mm; strip and the like (e.g. artificial straw), of artificial textile materials of a width not exceeding 5mm",49563.01621573587,13493.22333262349,1959398.0846666666,3.491563679732988,-4.27,0.8365000000000001,A,7.739999999999999,19.37,False,0.5489205121994019,1.0,4665.298001383305,1.0,4665.298001383305,54,4.1,5.909722222222222,1.3797865413597987e-07,8.572640231099905e-05,0.9171871836918204,0.9999999985714286,0.4926568166774808,0.0,0.0,0.8571428565306121,0.9964365274776833,0.788164910939242,0.895615838511598,0.5670515292399629,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 5.9%, LPI 4.1)",Saudi Arabia,filtered
Germany,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",17453171.764,4363292.941,3573599.8375,2.477331188168089,24.09,0.842875,A,4.3,5.11,False,0.5,1.0,4637.259451606709,1.0,4637.259451606709,70,4.1,5.170285714285715,0.00010160979824281387,0.0004801927586014123,0.927463226391355,0.9999999985714286,0.4350415018189368,24.09,0.09865672864240045,0.8571428565306121,0.9968823964337776,0.7965566761668077,0.8978921274009272,0.5666993320865243,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.1)",United Arab Emirates,filtered
Netherlands,5405,"Artificial monofilament of 67 decitex or more, no cross-sectional dimension exceeds 1mm; strip and the like (e.g. artificial straw), of artificial textile materials of a width not exceeding 5mm",49563.01621573587,13493.22333262349,38977.555,3.491563679732988,-4.27,0.8365000000000001,A,7.739999999999999,0.03,False,0.5489205121994019,1.0,5165.972240441114,1.0,5165.972240441114,54,4.1,5.909722222222222,2.885485885364392e-07,0.0006767862138139445,0.9171871836918204,0.9999999985714286,0.4926568166774808,0.0,0.0,0.8571428565306121,0.9964365274776833,0.7722469745953398,0.8916363544256225,0.5664960184563554,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 5.9%, LPI 4.1)",United Arab Emirates,filtered
Germany,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",17453171.764,4363292.941,3746.5363333333335,2.477331188168089,24.09,0.842875,A,4.3,0.0,False,0.5,1.0,4255.625774891001,1.0,4255.625774891001,70,4.1,5.170285714285715,2.3233517859858788e-05,6.08245214965473e-05,0.927463226391355,0.9999999985714286,0.4296582806275106,24.09,0.09865672864240045,0.8571428565306121,0.9968823964337776,0.8061965318299676,0.9003020913167171,0.566473554708057,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.1)",Bahrain,filtered
Netherlands,9109,Clock movements; complete and assembled,2337941.9660763275,586376.5973177182,204.161,42.22691944101905,57.2,0.8365000000000001,A,4.416666666666667,0.0,False,0.45941393574078876,1.0,5514.0668408475885,1.0,5514.0668408475885,91,4.1,4.203448275862069,3.1122490031404313e-06,0.008185042448287593,0.9171871836918204,0.9999999985714286,0.3824501960772184,57.2,0.3470873786386706,0.8571428565306121,0.9974653846886933,0.7652566619072756,0.8903003191380103,0.5662138563238643,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Oman,filtered
Netherlands,5405,"Artificial monofilament of 67 decitex or more, no cross-sectional dimension exceeds 1mm; strip and the like (e.g. artificial straw), of artificial textile materials of a width not exceeding 5mm",49563.01621573587,13493.22333262349,431.293,3.491563679732988,-4.27,0.8365000000000001,A,7.739999999999999,0.0,False,0.5489205121994019,1.0,4774.190518047728,1.0,4774.190518047728,54,4.1,5.909722222222222,6.597787714505703e-08,8.572640231099905e-05,0.9171871836918204,0.9999999985714286,0.4865606612427688,0.0,0.0,0.8571428565306121,0.9964365274776833,0.7820287415520554,0.8940817961648013,0.566211789344278,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 5.9%, LPI 4.1)",Bahrain,filtered
China,8542,Electronic integrated circuits,751206591669.6301,171611113646.65512,32533.3265,98.59851783178212,-10.3,0.78525,A,0.0,,,0.4464546740055084,0.3,6219.709522467952,1.25,7774.63690308494,85,3.7,5.125675675675676,0.9920009531515693,0.0024208340394816915,0.8345758600288925,0.0,0.36737650182095327,0.0,0.0,0.5714285710204083,0.9969092956078554,0.64572857954721,0.7601958629870875,0.565851898306593,"large addressable market | premium unit value ($99/kg) | stable market (A grade) | low landing cost (tariff 5.1%, LPI 3.7)",Kuwait,filtered
Netherlands,5405,"Artificial monofilament of 67 decitex or more, no cross-sectional dimension exceeds 1mm; strip and the like (e.g. artificial straw), of artificial textile materials of a width not exceeding 5mm",49563.01621573587,13493.22333262349,45464.23933333333,3.491563679732988,-4.27,0.8365000000000001,A,7.739999999999999,0.34,False,0.5489205121994019,1.0,5514.0668408475885,1.0,5514.0668408475885,54,4.1,5.909722222222222,6.597787714505703e-08,0.0006767862138139445,0.9171871836918204,0.9999999985714286,0.4865606612427688,0.0,0.0,0.8571428565306121,0.9964365274776833,0.7652566619072756,0.8898887762536064,0.5656242105444039,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 5.9%, LPI 4.1)",Oman,filtered
Netherlands,9109,Clock movements; complete and assembled,2337941.9660763275,586376.5973177182,35912.28866666667,42.22691944101905,57.2,0.8365000000000001,A,4.416666666666667,0.0,False,0.45941393574078876,1.0,4341.137240517271,1.0,4341.137240517271,91,4.1,4.203448275862069,3.0873539775603293e-06,0.0010367738401471107,0.9171871836918204,0.9999999985714286,0.3824501960772184,57.2,0.23425341960752621,0.8571428565306121,0.9974653846886933,0.8085494439055242,0.9011235146375725,0.563951931851538,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Kuwait,filtered
Netherlands,9109,Clock movements; complete and assembled,2337941.9660763275,586376.5973177182,13129.244333333334,42.22691944101905,57.2,0.8365000000000001,A,4.416666666666667,0.0,False,0.45941393574078876,1.0,4665.298001383305,1.0,4665.298001383305,91,4.1,4.203448275862069,6.508604813780882e-06,0.0010367738401471107,0.9171871836918204,0.9999999985714286,0.38724194359615627,57.2,0.23425341960752621,0.8571428565306121,0.9974653846886933,0.788164910939242,0.8960273813960019,0.5636675419299052,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Saudi Arabia,filtered
Netherlands,9109,Clock movements; complete and assembled,2337941.9660763275,586376.5973177182,3133892.065,42.22691944101905,57.2,0.8365000000000001,A,4.416666666666667,1.19,False,0.45941393574078876,1.0,5165.972240441114,1.0,5165.972240441114,91,4.1,4.203448275862069,1.3611154160897265e-05,0.008185042448287593,0.9171871836918204,0.9999999985714286,0.38724194359615627,57.2,0.23425341960752621,0.8571428565306121,0.9974653846886933,0.7722469745953398,0.8920478973100263,0.5635727737569156,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",United Arab Emirates,filtered
Netherlands,9109,Clock movements; complete and assembled,2337941.9660763275,586376.5973177182,1134254.9179999998,42.22691944101905,57.2,0.8365000000000001,A,4.416666666666667,4.12,False,0.45941393574078876,1.0,4774.190518047728,1.0,4774.190518047728,91,4.1,4.203448275862069,3.1122490031404313e-06,0.0010367738401471107,0.9171871836918204,0.9999999985714286,0.3824501960772184,57.2,0.23425341960752621,0.8571428565306121,0.9974653846886933,0.7820287415520554,0.8944933390492052,0.5629574117370393,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Bahrain,filtered
United Arab Emirates,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",6174508.992349459,1269352.2678302827,8314.835,111.78304654795602,24.85,0.8436250000000002,A,9.290000000000001,,,0.3969478905200958,1.0,303.6592641976991,1.0,303.6592641976991,91,4.0,4.801974286720676,8.153707480175224e-06,0.02166743378644738,0.9286721725913007,0.9999999985714286,0.3097921939248767,24.85,0.18614232209598397,0.7857142851530613,0.9971044826169231,0.9904059064203682,0.9214432694554326,0.5620331724981493,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Qatar,filtered
United Arab Emirates,2509,Chalk,476505.028,119126.257,4182129.14,0.05603377927510886,-9.28,0.8436250000000002,A,8.806666666666667,6.3,False,0.45254938801129657,1.0,773.8595781115821,0.7,541.7017046781074,25,4.0,4.801974286720676,1.3265440135096756e-06,1.3757659162931404e-06,0.9286721725913007,0.9999999985714286,0.37915733734379103,0.0,0.0,0.7857142851530613,0.9971044826169231,0.9881503810258345,0.9208793881067993,0.5617825041225624,"low GCC penetration (high entry room) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Saudi Arabia,filtered
United Arab Emirates,2509,Chalk,476505.028,119126.257,27.741333333333333,0.05603377927510886,-9.28,0.8436250000000002,A,8.806666666666667,0.0,False,0.45254938801129657,1.0,438.48270370145906,0.7,306.9378925910213,25,4.0,4.801974286720676,6.343195510850364e-07,1.0861291043154422e-05,0.9286721725913007,0.9999999985714286,0.3744656290705805,0.0,0.0,0.7857142851530613,0.9971044826169231,1.0,0.9238417928503406,0.5617581849374158,"low GCC penetration (high entry room) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Oman,filtered
