dest_country,cmdCode,commodity,demand_4y_total,demand_yr1,gcc_avg_exp,uv_mean,uv_cagr,viability_score,grade,penetration_pct,penetration_pct_country,is_saturated,ml_growth_prob,pen_opportunity,dist_km,dist_sensitivity,weighted_dist_km,hs2,lpi_score,mfn_tariff_rate,demand_4y_total_n,uv_mean_n,viability_score_n,pen_opportunity_n,ml_growth_prob_n,uv_cagr_pos,uv_cagr_n,lpi_n,tariff_n_inv,dist_n_inv,landing_cost_n,opportunity_score,opportunity_rationale,gcc_country,reexport_filter_method
United Arab Emirates,2509,Chalk,476505.028,119126.257,5267.242,0.05603377927510886,-9.28,0.8436250000000002,A,8.806666666666667,,,0.45254938801129657,1.0,426.25749275648013,0.7,298.38024492953605,25,4.0,4.801974286720676,6.343195510850364e-07,1.3757659162931404e-06,0.9286721725913007,0.9999999985714286,0.3744656290705805,0.0,0.0,0.7857142851530613,0.9971044826169231,0.9906245734745375,0.921497936218975,0.5614059424559521,"low GCC penetration (high entry room) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Bahrain,filtered
United Arab Emirates,2509,Chalk,476505.028,119126.257,114.107,0.05603377927510886,-9.28,0.8436250000000002,A,8.806666666666667,0.0,False,0.45254938801129657,1.0,834.9841841789903,0.7,584.4889289252932,25,4.0,4.801974286720676,6.292455992790317e-07,1.3757659162931404e-06,0.9286721725913007,0.9999999985714286,0.3744656290705805,0.0,0.0,0.7857142851530613,0.9971044826169231,0.9866944228761031,0.9205153985693664,0.5612585605400229,"low GCC penetration (high entry room) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Kuwait,filtered
United Arab Emirates,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",6174508.992349459,1269352.2678302827,280.884,111.78304654795602,24.85,0.8436250000000002,A,9.290000000000001,,,0.3969478905200958,1.0,438.48270370145906,1.0,438.48270370145906,91,4.0,4.801974286720676,8.219455288093265e-06,0.02166743378644738,0.9286721725913007,0.9999999985714286,0.3097921939248767,24.85,0.15078883495054135,0.7857142851530613,0.9971044826169231,0.9940698092219936,0.922359245155839,0.561109980675799,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Oman,filtered
Germany,9109,Clock movements; complete and assembled,26580266.309445582,6894607.35080024,204.161,42.22691944101905,57.2,0.842875,A,4.416666666666667,0.0,False,0.38863856593767804,1.0,4972.311357537517,1.0,4972.311357537517,91,4.1,4.203448275862069,3.5383430609106264e-05,0.008185042448287593,0.927463226391355,0.9999999985714286,0.30012712034352856,57.2,0.3470873786386706,0.8571428565306121,0.9974653846886933,0.7896796197110809,0.8964060585889617,0.5609606860034464,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Oman,filtered
Netherlands,5001,Silk-worm cocoons suitable for reeling,38363.33384556157,11604.79247542195,152486.585,33.401087340599865,13.5,0.8365000000000001,A,5.343333333333334,0.21,False,0.48211225867271423,1.0,5165.972240441114,1.0,5165.972240441114,50,4.1,3.086666666666667,2.2334568551085189e-07,0.0064742898918693555,0.9171871836918204,0.9999999985714286,0.4139745137122105,13.5,0.055287083298979085,0.8571428565306121,0.9981387869956295,0.7722469745953398,0.892317258232801,0.5607943451866126,"low GCC penetration (high entry room) | rising prices (+14%/yr) | stable market (A grade) | low landing cost (tariff 3.1%, LPI 4.1)",United Arab Emirates,filtered
Australia,2601,Iron ores and concentrates; including roasted iron pyrites,359207853751.7175,86029061624.14539,920942.199,0.15226669354797528,-3.57,0.7483749999999999,B,0.0,0.0,False,0.5,0.3,12628.391584239422,0.7,8839.874108967595,26,3.7,0.0,1.0,3.7385186200177115e-06,0.7751360051982494,0.0,0.4350415018189368,0.0,0.0,0.5714285710204083,1.0,0.585707030677161,0.7464267575264332,0.560495626546812,"large addressable market | low landing cost (tariff 0.0%, LPI 3.7)",Saudi Arabia,filtered
Switzerland,2509,Chalk,1657805.248,414451.312,4182129.14,0.05603377927510886,-9.28,0.7815,A,8.806666666666667,6.3,False,0.6087860266367594,1.0,4259.9122969949585,0.7,2981.938607896471,25,4.1,0.0,4.615169826286331e-06,1.3757659162931404e-06,0.8285311290291663,0.9999999985714286,0.5631624248243889,0.0,0.0,0.8571428565306121,1.0,0.8698041877763395,0.9174510467297992,0.5596413751080984,"low GCC penetration (high entry room) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 0.0%, LPI 4.1)",Saudi Arabia,filtered
Switzerland,2509,Chalk,1657805.248,414451.312,114.107,0.05603377927510886,-9.28,0.7815,A,8.806666666666667,0.0,False,0.6087860266367594,1.0,3991.6177710093884,0.7,2794.132439706572,25,4.1,0.0,2.189203881319136e-06,1.3757659162931404e-06,0.8285311290291663,0.9999999985714286,0.5561938301343325,0.0,0.0,0.8571428565306121,1.0,0.8819103536445084,0.9204775881968413,0.559397890367663,"low GCC penetration (high entry room) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 0.0%, LPI 4.1)",Kuwait,filtered
Switzerland,2509,Chalk,1657805.248,414451.312,181625.2315,0.05603377927510886,-9.28,0.7815,A,8.806666666666667,0.09,False,0.6087860266367594,1.0,4826.211649352584,0.7,3378.3481545468085,25,4.1,0.0,9.651498252175112e-06,1.0861291043154422e-05,0.8285311290291663,0.9999999985714286,0.5631624248243889,0.0,0.0,0.8571428565306121,1.0,0.8544401973956863,0.9136100491346358,0.5590671485376894,"low GCC penetration (high entry room) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 0.0%, LPI 4.1)",United Arab Emirates,filtered
Germany,9109,Clock movements; complete and assembled,26580266.309445582,6894607.35080024,35912.28866666667,42.22691944101905,57.2,0.842875,A,4.416666666666667,0.0,False,0.38863856593767804,1.0,3821.4860186311803,1.0,3821.4860186311803,91,4.1,4.203448275862069,3.510039689000583e-05,0.0010367738401471107,0.927463226391355,0.9999999985714286,0.30012712034352856,57.2,0.23425341960752621,0.8571428565306121,0.9974653846886933,0.8331919572090127,0.9072841429634446,0.5587069303276848,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Kuwait,filtered
Switzerland,2509,Chalk,1657805.248,414451.312,5267.242,0.05603377927510886,-9.28,0.7815,A,8.806666666666667,,,0.6087860266367594,1.0,4417.145069062916,0.7,3092.001548344041,25,4.1,0.0,2.2068566308974547e-06,1.3757659162931404e-06,0.8285311290291663,0.9999999985714286,0.5561938301343325,0.0,0.0,0.8571428565306121,1.0,0.8604274193721725,0.9151068546287574,0.5585922847456377,"low GCC penetration (high entry room) | stable market (A grade) | proximity advantage (0.7x sensitivity) | low landing cost (tariff 0.0%, LPI 4.1)",Bahrain,filtered
Germany,9109,Clock movements; complete and assembled,26580266.309445582,6894607.35080024,13129.244333333334,42.22691944101905,57.2,0.842875,A,4.416666666666667,0.0,False,0.38863856593767804,1.0,4174.930911717803,1.0,4174.930911717803,91,4.1,4.203448275862069,7.399689631457143e-05,0.0010367738401471107,0.927463226391355,0.9999999985714286,0.3038874358016535,57.2,0.23425341960752621,0.8571428565306121,0.9974653846886933,0.8119466504417501,0.901972816271629,0.5582959869945812,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Saudi Arabia,filtered
Germany,9109,Clock movements; complete and assembled,26580266.309445582,6894607.35080024,3133892.065,42.22691944101905,57.2,0.842875,A,4.416666666666667,1.19,False,0.38863856593767804,1.0,4637.259451606709,1.0,4637.259451606709,91,4.1,4.203448275862069,0.0001547463998786684,0.008185042448287593,0.927463226391355,0.9999999985714286,0.3038874358016535,57.2,0.23425341960752621,0.8571428565306121,0.9974653846886933,0.7965566761668077,0.8981253227028934,0.5582394291377317,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",United Arab Emirates,filtered
Switzerland,2509,Chalk,1657805.248,414451.312,27.741333333333333,0.05603377927510886,-9.28,0.7815,A,8.806666666666667,0.0,False,0.6087860266367594,1.0,5202.84326558878,0.7,3641.9902859121457,25,4.1,0.0,2.2068566308974547e-06,1.0861291043154422e-05,0.8285311290291663,0.9999999985714286,0.5561938301343325,0.0,0.0,0.8571428565306121,1.0,0.8496520175893758,0.9124130041830583,0.5581888711655417,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.1)",Oman,filtered
United Arab Emirates,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",6174508.992349459,1269352.2678302827,999704.7749999999,111.78304654795602,24.85,0.8436250000000002,A,9.290000000000001,4.89,False,0.3969478905200958,1.0,773.8595781115821,1.0,773.8595781115821,91,4.0,4.801974286720676,1.7189237172462396e-05,0.0027445463691649005,0.9286721725913007,0.9999999985714286,0.31367360382308507,24.85,0.1017691866651578,0.7857142851530613,0.9971044826169231,0.9768912280651061,0.9180645998666171,0.5580609757499364,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Saudi Arabia,filtered
United Arab Emirates,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",6174508.992349459,1269352.2678302827,5484.832333333333,111.78304654795602,24.85,0.8436250000000002,A,9.290000000000001,0.01,False,0.3969478905200958,1.0,426.25749275648013,1.0,426.25749275648013,91,4.0,4.801974286720676,8.219455288093265e-06,0.0027445463691649005,0.9286721725913007,0.9999999985714286,0.3097921939248767,24.85,0.1017691866651578,0.7857142851530613,0.9971044826169231,0.9846648345073549,0.9200080014771793,0.5579621025562288,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Bahrain,filtered
Belgium,5405,"Artificial monofilament of 67 decitex or more, no cross-sectional dimension exceeds 1mm; strip and the like (e.g. artificial straw), of artificial textile materials of a width not exceeding 5mm",0.0,0.0,1959398.0846666666,3.491563679732988,-4.27,0.809875,A,7.739999999999999,19.37,False,0.5759116510550181,1.0,4632.009105806679,1.0,4632.009105806679,54,4.0,5.909722222222222,0.0,8.572640231099905e-05,0.8742695935937628,0.9999999985714286,0.5244451789337539,0.0,0.0,0.7857142851530613,0.9964365274776833,0.789779350120855,0.8710194483248586,0.5579573544233042,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 5.9%, LPI 4.0)",Saudi Arabia,filtered
Germany,9109,Clock movements; complete and assembled,26580266.309445582,6894607.35080024,1134254.9179999998,42.22691944101905,57.2,0.842875,A,4.416666666666667,4.12,False,0.38863856593767804,1.0,4255.625774891001,1.0,4255.625774891001,91,4.1,4.203448275862069,3.5383430609106264e-05,0.0010367738401471107,0.927463226391355,0.9999999985714286,0.30012712034352856,57.2,0.23425341960752621,0.8571428565306121,0.9974653846886933,0.8061965318299676,0.9005352866186833,0.5576946726344004,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Bahrain,filtered
Switzerland,5001,Silk-worm cocoons suitable for reeling,44836.85353918333,10163.62040803199,152486.585,33.401087340599865,13.5,0.7815,A,5.343333333333334,0.21,False,0.5997799436251322,1.0,4826.211649352584,1.0,4826.211649352584,50,4.1,0.0,2.6103356476192034e-07,0.0064742898918693555,0.8285311290291663,0.9999999985714286,0.5525556612189287,13.5,0.055287083298979085,0.8571428565306121,1.0,0.7878688372578951,0.896967209100188,0.5576187510568315,"low GCC penetration (high entry room) | rising prices (+14%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.1)",United Arab Emirates,filtered
United Arab Emirates,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",6174508.992349459,1269352.2678302827,186919.79633333333,111.78304654795602,24.85,0.8436250000000002,A,9.290000000000001,0.33,False,0.3969478905200958,1.0,834.9841841789903,1.0,834.9841841789903,91,4.0,4.801974286720676,8.153707480175224e-06,0.0027445463691649005,0.9286721725913007,0.9999999985714286,0.3097921939248767,24.85,0.1017691866651578,0.7857142851530613,0.9971044826169231,0.9748156234043238,0.9175456987014216,0.5575927407029131,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | proximity advantage (1.0x sensitivity) | low landing cost (tariff 4.8%, LPI 4.0)",Kuwait,filtered
Belgium,5405,"Artificial monofilament of 67 decitex or more, no cross-sectional dimension exceeds 1mm; strip and the like (e.g. artificial straw), of artificial textile materials of a width not exceeding 5mm",0.0,0.0,38977.555,3.491563679732988,-4.27,0.809875,A,7.739999999999999,0.03,False,0.5759116510550181,1.0,5155.136506204554,1.0,5155.136506204554,54,4.0,5.909722222222222,0.0,0.0006767862138139445,0.8742695935937628,0.9999999985714286,0.5244451789337539,0.0,0.0,0.7857142851530613,0.9964365274776833,0.772745191152914,0.8667609085828732,0.5573599476488116,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 5.9%, LPI 4.0)",United Arab Emirates,filtered
Belgium,5405,"Artificial monofilament of 67 decitex or more, no cross-sectional dimension exceeds 1mm; strip and the like (e.g. artificial straw), of artificial textile materials of a width not exceeding 5mm",0.0,0.0,431.293,3.491563679732988,-4.27,0.809875,A,7.739999999999999,0.0,False,0.5759116510550181,1.0,4757.178028156556,1.0,4757.178028156556,54,4.0,5.909722222222222,0.0,8.572640231099905e-05,0.8742695935937628,0.9999999985714286,0.5179556730149542,0.0,0.0,0.7857142851530613,0.9964365274776833,0.782821611281864,0.8692800136151108,0.5570474886249621,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 5.9%, LPI 4.0)",Bahrain,filtered
Belgium,5405,"Artificial monofilament of 67 decitex or more, no cross-sectional dimension exceeds 1mm; strip and the like (e.g. artificial straw), of artificial textile materials of a width not exceeding 5mm",0.0,0.0,45464.23933333333,3.491563679732988,-4.27,0.809875,A,7.739999999999999,0.34,False,0.5759116510550181,1.0,5512.731076201994,1.0,5512.731076201994,54,4.0,5.909722222222222,0.0,0.0006767862138139445,0.8742695935937628,0.9999999985714286,0.5179556730149542,0.0,0.0,0.7857142851530613,0.9964365274776833,0.7653168797077045,0.8649038307215708,0.5564324353777363,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 5.9%, LPI 4.0)",Oman,filtered
Switzerland,9109,Clock movements; complete and assembled,1879962.7268972844,493887.04427105054,204.161,42.22691944101905,57.2,0.7815,A,4.416666666666667,0.0,False,0.5164603988329569,1.0,5202.84326558878,1.0,5202.84326558878,91,4.1,4.801974286720676,2.5025908288675732e-06,0.008185042448287593,0.8285311290291663,0.9999999985714286,0.4488043573417957,57.2,0.3470873786386706,0.8571428565306121,0.9971044826169231,0.7792869772068163,0.8936635371341876,0.5556223918026741,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.8%, LPI 4.1)",Oman,filtered
Switzerland,9109,Clock movements; complete and assembled,1879962.7268972844,493887.04427105054,35912.28866666667,42.22691944101905,57.2,0.7815,A,4.416666666666667,0.0,False,0.5164603988329569,1.0,3991.6177710093884,1.0,3991.6177710093884,91,4.1,4.801974286720676,2.482572487585009e-06,0.0010367738401471107,0.8285311290291663,0.9999999985714286,0.4488043573417957,57.2,0.23425341960752621,0.8571428565306121,0.9971044826169231,0.825124095930617,0.9051228168151377,0.5534558811767272,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.8%, LPI 4.1)",Kuwait,filtered
Switzerland,9109,Clock movements; complete and assembled,1879962.7268972844,493887.04427105054,13129.244333333334,42.22691944101905,57.2,0.7815,A,4.416666666666667,0.0,False,0.5164603988329569,1.0,4259.9122969949585,1.0,4259.9122969949585,91,4.1,4.801974286720676,5.233634808543758e-06,0.0010367738401471107,0.8285311290291663,0.9999999985714286,0.45442746118077726,57.2,0.23425341960752621,0.8571428565306121,0.9971044826169231,0.8078252377086848,0.9007981022596547,0.5533701721428832,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.8%, LPI 4.1)",Saudi Arabia,filtered
Belgium,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",1695355.6801817375,361467.68409934273,8314.835,111.78304654795602,24.85,0.809875,A,9.290000000000001,,,0.48441892862319946,1.0,4896.004109286467,1.0,4896.004109286467,91,4.0,4.203448275862069,2.238790859027552e-06,0.02166743378644738,0.8742695935937628,0.9999999985714286,0.4115350023948054,24.85,0.18614232209598397,0.7857142851530613,0.9974653846886933,0.7769876338946813,0.8682330621527191,0.5533439277210723,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.0)",Qatar,filtered
Switzerland,9109,Clock movements; complete and assembled,1879962.7268972844,493887.04427105054,3133892.065,42.22691944101905,57.2,0.7815,A,4.416666666666667,1.19,False,0.5164603988329569,1.0,4826.211649352584,1.0,4826.211649352584,91,4.1,4.801974286720676,1.0944866409786814e-05,0.008185042448287593,0.8285311290291663,0.9999999985714286,0.45442746118077726,57.2,0.23425341960752621,0.8571428565306121,0.9971044826169231,0.7878688372578951,0.8958090021469572,0.5531236137364487,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.8%, LPI 4.1)",United Arab Emirates,filtered
Germany,5113,Woven fabrics of coarse animal hair or of horsehair,282737.632,70684.408,49827.743,1.9255550402017128,-17.22,0.842875,A,5.166666666666667,,,0.397571603457133,1.0,3821.4860186311803,1.0,3821.4860186311803,51,4.1,3.4628947368421055,3.733673313654401e-07,4.727707159014999e-05,0.927463226391355,0.9999999985714286,0.31051767183470086,0.0,0.0,0.8571428565306121,0.9979119271975238,0.8331919572090127,0.9074627599669769,0.5526672289079175,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 3.5%, LPI 4.1)",Kuwait,filtered
Switzerland,9109,Clock movements; complete and assembled,1879962.7268972844,493887.04427105054,1134254.9179999998,42.22691944101905,57.2,0.7815,A,4.416666666666667,4.12,False,0.5164603988329569,1.0,4417.145069062916,1.0,4417.145069062916,91,4.1,4.801974286720676,2.5025908288675732e-06,0.0010367738401471107,0.8285311290291663,0.9999999985714286,0.4488043573417957,57.2,0.23425341960752621,0.8571428565306121,0.9971044826169231,0.7986689000754048,0.8985090178513346,0.552463816336742,"low GCC penetration (high entry room) | rising prices (+57%/yr) | stable market (A grade) | low landing cost (tariff 4.8%, LPI 4.1)",Bahrain,filtered
Germany,5113,Woven fabrics of coarse animal hair or of horsehair,282737.632,70684.408,448.8,1.9255550402017128,-17.22,0.842875,A,5.166666666666667,0.0,False,0.397571603457133,1.0,4174.930911717803,1.0,4174.930911717803,51,4.1,3.4628947368421055,7.871142822935788e-07,4.727707159014999e-05,0.927463226391355,0.9999999985714286,0.31440817130067544,0.0,0.0,0.8571428565306121,0.9979119271975238,0.8119466504417501,0.9021514332751612,0.5522596832874803,"low GCC penetration (high entry room) | stable market (A grade) | low landing cost (tariff 3.5%, LPI 4.1)",Saudi Arabia,filtered
Netherlands,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",2389203.332,597300.833,8314.835,111.78304654795602,24.85,0.8365000000000001,A,9.290000000000001,,,0.3580024341742198,1.0,4913.055554838584,1.0,4913.055554838584,91,4.1,4.203448275862069,3.1550468391779473e-06,0.02166743378644738,0.9171871836918204,0.9999999985714286,0.2644923987960952,24.85,0.18614232209598397,0.8571428565306121,0.9974653846886933,0.7761952086355698,0.8930349558200839,0.5509436984949125,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.1)",Qatar,filtered
Netherlands,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",4549519.416,1137379.854,64224.128500000006,2.477331188168089,24.09,0.8365000000000001,A,4.3,,,0.35422398646672565,1.0,4913.055554838584,1.0,4913.055554838584,70,4.1,5.170285714285715,6.007838119501459e-06,0.0004801927586014123,0.9171871836918204,0.9999999985714286,0.26009745974250714,24.09,0.1804494382008955,0.8571428565306121,0.9968823964337776,0.7761952086355698,0.8928017605181177,0.548816045103277,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.1)",Qatar,filtered
Spain,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",4059676.572,1014919.143,8314.835,111.78304654795602,24.85,0.7492500000000001,B,9.290000000000001,,,0.6484204133351644,1.0,5337.9121476219425,1.0,5337.9121476219425,91,3.9,4.203448275862069,5.36097935450785e-06,0.02166743378644738,0.7765464424315192,0.9999999985714286,0.6022949614588027,24.85,0.18614232209598397,0.7142857137755102,0.9974653846886933,0.7564510118991374,0.8380989066716903,0.5483559506199929,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | low landing cost (tariff 4.2%, LPI 3.9)",Qatar,filtered
Switzerland,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",81989636.37321186,15566606.245046088,8314.835,111.78304654795602,24.85,0.7815,A,9.290000000000001,,,0.4530980388323466,1.0,4555.200861483548,1.0,4555.200861483548,91,4.1,4.801974286720676,0.00010827087825468148,0.02166743378644738,0.8285311290291663,0.9999999985714286,0.3751037977331859,24.85,0.18614232209598397,0.8571428565306121,0.9971044826169231,0.7928256519161342,0.897048205811517,0.5449018939126598,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.8%, LPI 4.1)",Qatar,filtered
Sweden,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",1006469.044,251617.261,8314.835,111.78304654795602,24.85,0.7691250000000001,A,9.290000000000001,,,0.48913872241973877,1.0,4587.028337534158,1.0,4587.028337534158,91,4.0,4.203448275862069,1.3290861156402617e-06,0.02166743378644738,0.808583516730069,0.9999999985714286,0.4170248775200192,24.85,0.18614232209598397,0.7857142851530613,0.9974653846886933,0.7913465458849662,0.8718227901502904,0.5412939316343047,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 4.2%, LPI 4.0)",Qatar,filtered
Belgium,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",1876270.084,469067.521,64224.128500000006,2.477331188168089,24.09,0.809875,A,4.3,,,0.35789428154627484,1.0,4896.004109286467,1.0,4896.004109286467,70,4.0,5.170285714285715,2.477696192149937e-06,0.0004801927586014123,0.8742695935937628,0.9999999985714286,0.26436659999058026,24.09,0.1804494382008955,0.7857142851530613,0.9968823964337776,0.7769876338946813,0.8679998668507528,0.5369382745228862,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.0)",Qatar,filtered
Singapore,8542,Electronic integrated circuits,538138151559.6487,125711774644.56984,2325749.7320000003,98.59851783178212,-10.3,0.887875,A,0.0,0.0,False,0.30811355511347455,0.3,6202.9656289538425,1.25,7753.707036192303,85,4.3,0.0,0.7106348176310565,0.019111814559871237,0.9999999983880717,0.0,0.20646365262900543,0.0,0.0,0.9999999992857143,1.0,0.6441827068639774,0.9110456764659943,0.5362997478373692,"large addressable market | premium unit value ($99/kg) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.3)",Qatar,filtered
Japan,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",212200.46,53050.115,8314.835,111.78304654795602,24.85,0.73825,B,9.290000000000001,,,0.592936098575592,1.0,8255.260947992427,1.0,8255.260947992427,91,3.9,0.1875,2.8021993006123367e-07,0.02166743378644738,0.7588152314989882,0.9999999985714286,0.5377578285735796,24.85,0.18614232209598397,0.7142857137755102,0.9998869403547561,0.6208741851728511,0.8051733222565438,0.5334158872928363,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | low landing cost (tariff 0.2%, LPI 3.9)",Qatar,filtered
Sweden,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",2827498.2413218105,354717.3148482507,64224.128500000006,2.477331188168089,24.09,0.7691250000000001,A,4.3,,,0.4257182677586873,1.0,4587.028337534158,1.0,4587.028337534158,70,4.0,5.170285714285715,3.733834316058782e-06,0.0004801927586014123,0.808583516730069,0.9999999985714286,0.3432567445289669,24.09,0.1804494382008955,0.7857142851530613,0.9968823964337776,0.7913465458849662,0.8715895948483241,0.5322288468381529,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 5.2%, LPI 4.0)",Qatar,filtered
Switzerland,7011,"Glass envelopes (including bulbs and tubes), open and glass parts thereof, without fittings, for electric lamps, cathode-ray tubes or the like",3497501.7053045584,779046.2046428774,64224.128500000006,2.477331188168089,24.09,0.7815,A,4.3,,,0.35518745581309,1.0,4555.200861483548,1.0,4555.200861483548,70,4.1,0.0,4.618603009859115e-06,0.0004801927586014123,0.8285311290291663,0.9999999985714286,0.26121812870105154,24.09,0.1804494382008955,0.8571428565306121,1.0,0.7928256519161342,0.8982064127647478,0.5320072515948178,"low GCC penetration (high entry room) | rising prices (+24%/yr) | stable market (A grade) | low landing cost (tariff 0.0%, LPI 4.1)",Qatar,filtered
China,9103,"Clocks; with watch movements, excluding clocks of heading no. 9104",19166020.21230548,3467171.1162053943,8314.835,111.78304654795602,24.85,0.78525,A,9.290000000000001,,,0.4530980388323466,1.0,6159.113078752698,1.0,6159.113078752698,91,3.7,12.885416666666666,2.5309562681647493e-05,0.02166743378644738,0.8345758600288925,0.9999999985714286,0.3751037977331859,24.85,0.18614232209598397,0.5714285710204083,0.9922302899351838,0.7182876574407193,0.7764640301913962,0.5280024734406936,"low GCC penetration (high entry room) | rising prices (+25%/yr) | premium unit value ($112/kg) | stable market (A grade) | low landing cost (tariff 12.9%, LPI 3.7)",Qatar,filtered
